PROVIDER_ID,TECHNICAL_NAME,CLEAR_NAME,MONETIZATION_TYPES,PROVIDER_GROUP
2444,amazontoku,Toku Amazon Channel,{flatrate},Amazon
2030,toongoggles,Toon Goggles,{ads},Toon Goggles
454,topic,Topic,{flatrate},Topic
413,travelchannel,Travel Channel,"{flatrate,free}",Travel Channel
517,triart,TriArt Play,"{flatrate,rent}",TriArt Play
265,tribecashortlist,Tribeca Shortlist,{flatrate},Tribeca Shortlist
2084,tribute,Tribute,{},Tribute
1991,trillertv,TrillerTV+,"{buy,flatrate}",TrillerTV+
2078,tromanow,Troma NOW,"{flatrate,free}",Troma NOW
1804,trt1,TRT1,{free},TRT1
1807,trtspor,TRT SPOR,{free},TRT SPOR
1931,trtsporyildiz,TRT SPOR YILDIZ,"{ads,free}",TRT SPOR YILDIZ
2446,amazontrueroyalty,True Royalty Amazon Channel,{flatrate},Amazon
567,truestory,True Story,"{flatrate,rent}",True Story
507,trutv,tru TV,{flatrate},tru TV
1775,tsn,TSN,{flatrate},TSN
1777,tsn1,TSN1,{flatrate},TSN1
1778,tsn2,TSN2,{flatrate},TSN2
1779,tsn3,TSN3,{flatrate},TSN3
1780,tsn4,TSN4,{flatrate},TSN4
1781,tsn5,TSN5,{flatrate},TSN5
1841,tsnplus,TSN Plus,{flatrate},TSN Plus
73,tubitv,Tubi TV,{free},Tubi
1959,tubitvfast,Tubi TV Live,{fast},Tubi
1800,tubitvsports,Tubi TV Sports,{},Tubi TV Sports
1816,tudn,TUDN,{flatrate},TUDN
391,turkonvideo,Turk on Video,{flatrate},Turk on Video
693,amazonturkonvideo,Turk On Video Amazon Channel,{flatrate},Amazon
2278,amazontv1000,TV1000 Russian Kino Amazon Channel,{flatrate},Amazon
383,tv2dk,TV 2,{flatrate},TV 2
431,sumotv2,TV 2 Play,"{buy,free,flatrate,rent}",TV 2 Play
1944,tv4play,TV4 Play,{flatrate},TV4 Play
2236,tv5monde,TV5 MONDE,"{free,ads}",TV5 MONDE
1845,tv8,TV8,{free},TV8
1916,tv8turkiye,"TV8,5",{free},"TV8,5"
2232,tv8tr,Tv8,"{ads,free}",Tv8
1910,tvasports,TVA+,{flatrate},TVA+
2573,amazontvasportsdirect,TVA SPORTS DIRECT Amazon Channel,{flatrate},Amazon
689,amazontvcortos,TVCortos Amazon Channel,{flatrate},Amazon
2195,tverjapan,TVer,"{ads,free}",TVer
500,tvfplay,TVF Play,{ads},TVF Play
1933,tvglobobrazil,TV Globo,"{ads,free}",TV Globo
577,tvigle,TvIgle,"{rent,ads,free}",TvIgle
1888,amazonanimedigitalfr,Animation Digital Network Amazon Channel,{flatrate},Amazon
2173,amazonanimedigital,Anime Digital Network Amazon Channel,{flatrate},Amazon
2032,appletvnoggin,Noggin Apple TV Channel,{flatrate},Apple TV
2223,amazoncazetv,CazeTV Amazon Channel,{flatrate},Amazon
2226,amazonfubosports,Fubo Sports Amazon Channel,{flatrate},Amazon
2312,amazonrdsca,RDS Amazon Channel,{flatrate},Amazon
2318,amazonamebatv,Amebatv Amazon Channel,{flatrate},Amazon
2364,amazoncinefest,Cinefest Amazon Channel,{flatrate},Amazon
2538,amazonkidsandfamilymax,Kids and Family Max amazon channel,{flatrate},Amazon
2527,arovision,AroVision Aotearoa,{rent},AroVision Aotearoa
2517,amazonstarch,BS10 STAR CHANNEL EX Amazon Channel,{flatrate},Amazon
2523,crankeduptv,Cranked Up TV,"{flatrate,rent,buy}",Cranked Up TV
2534,amazondjangowestern,Djangowestern Amazon Channel,{flatrate},Amazon
2524,eventcinemas,Event Cinemas,{cinema},Event Cinemas
2512,amazonosakach,FANY Channel Select Amazon Channel,{flatrate},Amazon
2515,amazonshimajiro,Having fun with Shimajiro Amazon Channel,{flatrate},Amazon
2537,ifihome,IFI@Home,"{flatrate,rent,buy}",IFI@Home
2550,jpc,JPC,{buy},JPC
2531,justwatchsr,JustWatch SR,"{cinema,buy,rent,flatrate_and_buy,flatrate}",JustWatch SR
2526,amazonmadeineurope,Made in Europe Amazon Channel,{flatrate},Amazon
2532,amazonmosaik,Mosaik Amazon Channel,{flatrate},Amazon
1885,tviplayeriol,TVI Player,"{ads,free}",TVI Player
419,tvland,TV Land,{flatrate},TV Land
395,tvnz,TVNZ+,{free},TVNZ+
488,tvo,tvo,{free},tvo
1904,turkcelltvplus,TV+,{flatrate},TV+
1846,tvpublica,TVPublica,{free},TVPublica
556,tvzavr,tvzavr,"{flatrate,buy,ads}",tvzavr
1785,twitch,Twitch,{flatrate},Twitch
1924,twitter,Twitter,{free},Twitter
1812,tycsports,TyC Sports,{free},TyC Sports
1862,uamtv,UAM TV,{flatrate},UAM TV
112,ucicinemas,UCIcinemas,{cinema},UCIcinemas
2136,ucikinowelt,UCI Kino,{cinema},UCI Kino
1886,uefatv,UEFA tv,"{free,ads}",UEFA tv
2210,ugc,UGC,{cinema},UGC
137,uktvplay,UKTV Play,{ads},UKTV Play
84,unext,U-NEXT,{flatrate},U-NEXT
184,universalpictures,Universal Pictures,{buy},Universal Pictures
1889,amazonuniversalplus,Universal+ Amazon Channel,{flatrate},Amazon
239,universcine,Universcine,"{rent,buy}",Universcine
1732,amazonuniverscine,Universcine Amazon Channel,{flatrate},Amazon
1860,univervideo,Univer Video,{flatrate},Univer Video
2197,univisionnow,Univision NOW,{flatrate},Univision NOW
622,upctv,UPC TV,{flatrate},UPC TV
249,upfaithandfamily,UP Faith and Family,{flatrate},UP Faith and Family
2066,amazonupfaithfamily,UP Faith & Family Amazon Channel ,{flatrate},Amazon
2045,appletvupfaithfamily,UP Faith & Family Apple TV Channel,{flatrate},Apple TV
1823,urctv,URC TV,"{buy,flatrate}",URC TV
322,usanetwork,USA Network,"{free,flatrate}",USA Network
2465,amazonvemoxcine,Vemox Cine Amazon Channel,{flatrate},Amazon
2207,verleihshop,Verleihshop,"{rent,buy}",Verleihshop
422,vh1,VH1,"{ads,flatrate}",VH1
494,viafree,Viafree,{free},Viafree
76,viaplay,Viaplay,"{flatrate,buy,rent}",Viaplay
2296,amazonviaplay,Viaplay Amazon Channel,{flatrate},Amazon
1940,amazonviaplaysport,Viaplay TV+ Amazon Channel,{flatrate},Amazon
1795,viaplaysports,Viaplay Sports,{flatrate},Viaplay Sports
458,vicetv,Vice TV ,{ads},Vice TV 
539,viddla,Viddla,{free},Viddla
133,videobuster,Videobuster,"{rent,buy}",Videobuster
72,videoland,Videoland,{flatrate},Videoland
1993,videoload,Videoload,"{rent,buy,flatrate}",Videoload
489,vidio,Vidio,"{flatrate,free}",Vidio
462,vidplus,Vid Plus,{flatrate},Vid Plus
92,viewyahoo,Yahoo View,{free},Yahoo View
2147,villagecinemas,Village Cinemas,{cinema},Village Cinemas
2529,vimeo,Vimeo,{ads},Vimeo
614,vimoviesandtv,VI movies and tv,{flatrate},VI movies and tv
594,virgintvgo,Virgin TV Go,{flatrate},Virgin TV Go
2309,visiondistribution,Vision Distribution,{cinema},Vision Distribution
158,viu,Viu,"{flatrate,ads}",Viu
2286,vivavideofutur,VIVA by videofutur,"{rent,buy}",VIVA by videofutur
457,vixtv,VIX ,"{ads,flatrate}",VIX 
2163,amazonvix,Vix Gratis Amazon Channel,{flatrate},Amazon
1866,amazonvixplus,ViX Premium Amazon Channel,{flatrate},Amazon
450,vodacom,Vodacom Video Play,"{flatrate,rent}",Vodacom Video Play
329,vodafone,Vodafone TV online,{flatrate},Vodafone TV online
370,vodclub,VOD Club,{rent},VOD Club
245,vodpl,VOD Poland,"{rent,ads,free}",VOD Poland
53,volta,Volta,"{buy,rent}",Volta
1951,voosport,VOOsport,{flatrate},VOOsport
121,voot,Voot,"{flatrate,ads}",Voot
2310,voxcinemas,VOX Cinemas,{cinema},VOX Cinemas
627,voyo,Voyo,{flatrate},Voyo
2181,amazonvrott,Vrott Amazon Channel,{flatrate},Amazon
312,vrtnu,VRT MAX,{free},VRT MAX
504,vrvco,VRV,"{flatrate,ads}",VRV
1909,vtmgo,VTM GO,"{flatrate,free,ads}",VTM GO
306,vudufeed,VUDU Feed,{flatrate},VUDU Feed
2132,vue,Vue,{cinema},Vue
414,vvvvid,VVVVID,"{ads,rent}",VVVVID
615,w4free,W4free,{free},W4free
1858,w9,W9,{free},W9
2279,amazonwaidwerk,Waidwerk Amazon Channel,{flatrate},Amazon
354,wakanim,WAKANIM,"{flatrate,ads}",Crunchyroll
2466,amazonwag,Warriors and Gangsters Amazon Channel,{flatrate},Amazon
2280,amazonwatch4plus,Watch4+ Amazon Channel,{flatrate},Amazon
97,watcha,Watcha,{flatrate},Watcha
171,watchbox,Watchbox,{ads},Watchbox
2459,amazonvdpwatuspt801mb64mm,Watchit.Kid Amazon Channel,{flatrate},Amazon
356,wavve,wavve,"{flatrate,rent,buy,free}",wavve
2113,webtic,Webtic,{cinema},Webtic
392,watch4,wedotv,{free},wedotv
2076,wedotv,Wedo TV,{free},Wedo TV
2460,amazonvdpwelusy88tdt5nwq0,Wellness Plus by Psychetruth Amazon Channel,{flatrate},Amazon
509,wetv,WeTV,{flatrate},WeTV
2126,wikipedia,Wikipedia,{},Wikipedia
2281,amazonwildwest,Wild West Amzon Channel,{flatrate},Amazon
1918,willowtv,WILLOW,{flatrate},WILLOW
501,wink,Wink,"{flatrate,rent,buy,free}",Wink
30,skyticket,WOW,{flatrate},Sky/WOW
1882,wowow,Wowow,{flatrate},Wowow
546,wowpresentsplus,WOW Presents Plus,{flatrate},WOW Presents Plus
1864,wtatv,WTA TV,{flatrate},WTA TV
260,wwenetwork,WWE Network,{flatrate},WWE Network
17,xbox,Xbox,"{rent,buy}",Xbox
2467,amazonxivetv,Xive TV Documentaries Amazon Channel,{flatrate},Amazon
2468,amazonxltv,XLTV Amazon Channel ,{flatrate},Amazon
1963,xumoplay,Xumo Play,{ads},Xumo Play
313,yeloplay,Yelo Play,{flatrate},Yelo Play
2470,amazonyippeetv,Yipee Kids TV Amazon Channel,{flatrate},Amazon
323,yleareena,Yle Areena,{free},Yle Areena
2462,amazonvdpyoguse9vn6wa0s64,Yoga and Fitness TV Amazon channel,{flatrate},Amazon
2471,amazonyogaanytime,Yoga Anytime Amazon Channel,{flatrate},Amazon
2463,amazonvdpyogusg2yt8npv2qe,Yoga Download Amazon Channel,{flatrate},Amazon
2461,amazonvdpyogus499nnea7qm5,Yoga International Amazon Channel,{flatrate},Amazon
2522,amazonyomiuritv,Yomiuri TV Channel Amazon Channel,{flatrate},Amazon
1764,yorckondemand,Yorck on Demand,"{rent,buy}",Yorck on Demand
2464,amazonvdpyouusc2pfakgjb6y,Young Hollywood Amazon Channel,{flatrate},Amazon
192,youtube,YouTube,"{flatrate,rent,buy}",YouTube
208,youtubechannel,YouTube Channel,{free},YouTube
235,youtubefree,YouTube Free,{ads},YouTube
2305,youtubemoviesandtv,Youtube Movies And TV,"{rent,buy}",YouTube
188,youtubered,YouTube Premium,{flatrate},YouTube
1789,youtubesports,YouTube Sports,"{free,ads}",YouTube
2528,youtubetv,YouTube TV,{flatrate},YouTube
255,yupptv,Yupp TV,"{flatrate,ads}",Yupp TV
537,zdf,ZDF,{free},ZDF
286,amazonzdfherzkino,ZDF Herzkino Amazon Channel,{flatrate},Amazon
2297,amazonkrimi,ZDF Krimi Amazon Channel,{flatrate},Amazon
1989,amazonzdfselect,ZDF Select Amazon Channel ,{flatrate},Amazon
700,zdfsport,ZDF Sport,{flatrate},ZDF Sport
2298,amazonzdftivi,ZDFtivi Amazon channel,{flatrate},Amazon
232,zee5,Zee5,"{flatrate,ads,free}",Zee5
2439,amazonstingrayzenlife,ZenLIFE by Stingray Amazon Channel,{flatrate},Amazon
297,ziggo,Ziggo TV,{flatrate},Ziggo TV
2562,zavvi,Zavvi,{buy},Zavvi
